center 0,center 1,score,MILLISEC
998.9563063039578,1036.0534635745003,48.102190049312135,307130
989.544023822183,1016.8836692350131,152.06764071199044,307164
996.9861536748369,1019.4126943894853,50.20906680544197,307197
994.0698242435761,1024.3103409230241,98.22296920361973,307230
989.5775728050652,1018.0108969192231,61.130288727963894,307264
1006.8020712914216,958.4305012148084,86.84107927196514,307297
1010.3644836494927,987.7728596582358,57.08043426493957,307330
1042.7483354540595,1002.9982880559307,47.79320249335792,307364
996.9520913773315,1043.620027807893,99.96752014232747,307397
992.4760590339125,1029.9940410695497,69.27281118747648,307430
1030.1386434423641,999.1017861001085,190.008541160229,307464
983.0156850102002,1019.6195386152949,190.9055012025847,307497
994.0875597669768,1032.5640457558131,95.07839722365202,307530
993.3372703328918,1033.105028542597,197.60669781739125,307564
1054.7255567207992,1005.2440331888431,184.93976202581734,307597
1009.1660090869849,970.102056486842,275.06009404344246,307630
1009.7844077059171,946.9878563107343,219.22723091828345,307664
1016.1100839282052,994.2123014986736,41.68056351243368,307697
992.2321171786948,1011.3971700942477,43.30686011315132,307730
994.811715362906,1037.1513872140363,205.22816064768622,307764
1010.8655586175853,981.4491078382486,59.229579688667144,307797
1024.394939099089,990.1015580697814,140.3061770212386,307830
1026.3606564494014,997.879277200363,80.1035447486177,307864
1032.1694089290725,1000.3089654044481,93.0657877171352,307897
992.425579773151,1042.9876823927393,359.41875103365874,307930
1000.5144218487923,1035.861786355424,72.70401729926749,307964
1017.29942760296,997.273889058203,51.192200891926944,307997
1016.942426373374,977.8256676834471,190.2582013960168,308030
1027.5480136518793,1001.7732499061055,62.55319097340587,308064
1013.198768413507,984.1491775051992,133.65770275826736,308097
997.3611409854298,1044.0307854553575,243.92982846497299,308130
999.6193940284063,1023.4515967807849,24.162342128982814,308164
994.6260385279626,1020.2904618492249,55.951657805566064,308197
992.4002715765722,1012.8502250740265,33.41755392662151,308230
1007.291573370476,974.4139486097101,46.735405558576865,308264
998.4907573166618,1029.7577384996919,63.73413927203112,308297
1017.8456014458866,990.7631845789452,143.95910168231512,308330
1021.9503230914345,992.0408198336016,91.11191094350842,308364
1021.4728478660109,985.7507423723962,207.69963603235783,308397
1011.0659205206476,966.8710360038425,169.55806630286102,308430
940.1600927501656,1002.3616020506563,248.83521312901695,308464
994.1287874164154,1017.125256633782,138.0040050741246,308497
1007.9873259222261,959.8610501493249,147.2259849008202,308530
1016.7016206334413,977.661627742764,125.5153424380644,308564
1011.4169277378869,974.6249676664637,135.80940776978647,308597
1035.9468357039282,995.9453040438244,150.53357886586457,308630
991.0290610336635,1015.6846823307876,72.36211792624435,308664
996.3872071227808,1047.9390837514695,207.46862098611325,308697
992.0403025463008,1050.419440033361,162.3982944036392,308730
983.1138675599259,1018.8960516608009,214.0961376671791,308764
996.599307148095,1030.3919463257162,61.534434254866134,308797
983.9079932465679,1016.2380309289223,206.28134163576826,308830
1014.0427420684636,980.6604169251184,71.46806154072955,308864
1020.2306223712733,996.626525428499,43.71730817433777,308897
1012.391601090964,983.7111372222823,61.49716064239297,308930
1029.1049305978286,987.7245114896116,291.76733441646945,308964
1005.7941711168452,1053.9006330408765,165.1526798624203,308997
998.988189376734,1050.5263406396239,105.10841970840556,309030
993.3480394558122,1021.811124495605,64.3785764454752,309064
995.6503767253437,1015.2044898910776,98.33030455681005,309097
995.4135551934809,1022.2297879893547,170.49341442211133,309130
1003.3506126021276,1031.0144765680045,41.712077190104694,309164
997.2995039143976,1044.9540659761078,93.54499281474308,309197
991.7267062784904,1050.2528180645065,161.84516193423653,309230
995.2744020746368,1020.9235153428914,43.61411858817388,309264
996.7100142045325,1065.6204765299885,125.7705312735129,309297
1026.7473101150795,999.3493954288806,28.65185107202018,309330
980.0862206969344,1010.792723854361,240.24491189218605,309364
996.4819764552063,1020.0847243984815,73.61807672050392,309397
998.1188224072521,1023.3467179249793,78.88128574674049,309430
1046.4764689184367,994.6614140321411,105.064941437878,309464
1025.4909648470275,991.4230758853842,131.19271518619777,309497
987.285714296281,1006.9177102194848,57.72189186445003,309530
1031.2049963172883,995.7722595008413,52.511307226963865,309564
988.2279064941182,1014.7193955899584,69.21031023262243,309597
1009.2138788800235,980.0659538174414,59.45017374779721,309630
1022.1377210702034,987.5649855895205,135.16284113412829,309664
1006.4211887085215,1046.7480956786285,153.48787755163326,309697
998.7112351714018,1028.6553880988138,72.09125020663156,309730
976.3324228970376,1007.3023238559756,252.66214031933748,309764
1023.4798487976226,995.3705041816959,129.44656875628218,309797
997.6644592581137,1041.9987446435712,159.44299285319306,309830
1020.0847610124968,994.3271448207223,167.96147149167575,309864
1009.42226381455,968.0281963842494,209.43450356765297,309897
1007.7167212451872,965.03559740739,68.33445261565087,309930
1013.8159877603555,972.1676810098143,103.0390559041087,309964
1011.5676350226762,978.2488232534589,100.43250710141065,309997
995.7221504373505,1043.7547604681859,181.6355712892294,310030
983.2842244292552,1011.153444838791,98.28089916752887,310064
1005.6289332996461,1053.5606294846064,100.13500965099814,310097
1026.1518371181226,1001.2416732997629,92.37406549407729,310130
939.0420650854785,1001.7849403269356,103.84848559845446,310164
994.2755337352677,1017.2690621581971,72.11399741848687,310197
1007.6856371877029,975.282209380483,131.18991297070713,310230
991.0220224610042,1015.322343193324,61.908314637411834,310264
989.7470503767319,1023.6473594510971,63.31460280548417,310297
1045.1450613754155,998.8342003476976,218.52393701256395,310330
1011.0512610794488,990.688473532729,97.52962955995177,310364
1031.8147805359527,993.6527178129473,142.99882419790134,310397
1000.4795031353117,1056.9697252050316,59.9670964724555,310430
1017.5741900695995,985.0506814293327,156.3073912024179,310464
988.2113435951484,1024.5426702860357,114.06121895018363,310497
1027.58600613282,999.1654919027224,106.10890071891431,310530
991.9178597634167,1017.1298659425453,76.08508478871728,310564
985.8582232821282,1025.6402125581308,170.05114944442622,310597
1006.4389661967748,964.9453817577337,90.75330324965063,310630
998.2811258619097,1026.5620666682582,55.84725603703623,310664
997.890619234116,1033.6468757733699,126.71863347955733,310697
1020.4155572362811,994.4214733441528,66.65546011301538,310730
1005.3719737576221,1073.8901247334384,199.1767115485133,310764
1027.0099744965826,989.607099649792,65.7537599094164,310797
1026.8728066896415,995.0854278402394,109.10383697617657,310830
974.6780935379143,1013.6701983803899,248.0612050525903,310864
1015.3303561035003,986.9487555754556,55.03428988479561,310897
945.230130708919,1002.2722478162474,90.58296124267108,310930
1004.0230608205314,984.7708252020414,33.412791596519064,310964
1010.1146852962571,984.9530051507965,88.66484763575555,310997
1034.8021832622624,998.508008165746,112.58050708756909,311030
987.7077810827329,1024.8450450668727,175.7725049453109,311064
997.1113856072698,1044.136614538624,123.12932643596477,311097
1021.6410256633735,992.6731394330995,82.19545715850425,311130
1015.8024129958485,987.141966105802,51.898024800752275,311164
978.1322302894104,1014.7417248231582,202.71594823329067,311197
1007.4793952797276,953.7012110718954,98.8800789041011,311230
1009.4061801694892,963.8801792754118,136.87585058271793,311264
995.2530369390543,1039.0784170445222,113.1154004969443,311297
978.6301087850728,1011.7726649984997,120.71723773946965,311330
1013.9843063141367,976.133807865302,106.45271056997409,311364
1016.3712485535222,986.6142384436737,124.69392577957325,311397
992.1078972560974,1016.7963001556805,66.0194168940892,311430
999.4642362061957,1040.7357974048937,62.76413160512711,311464
969.5852113507832,1008.8680464688883,149.31083510495984,311497
992.0911961177162,1018.3830288169207,62.68077625254505,311530
964.7471171244825,1006.7606271846778,156.3995915584004,311564
996.7250969235935,1021.6324308005466,47.65257372041092,311597
1032.681339883328,990.3290374857647,272.90280640662263,311630
997.4391001189646,1022.6001195387976,72.69754127622554,311664
1015.0989444731752,965.2538526211641,239.84811767800377,311697
995.434069681175,1024.9421563132341,138.02442597454808,311730
979.7660581016556,1012.4558238868176,126.78045688265243,311764
1009.4605689184981,991.6122481701365,50.46506427874686,311797
997.8335385814644,1044.9304892861092,141.78260532020235,311830
1002.5560435385529,1038.6341148192942,118.97883145375218,311864
1007.142896549111,919.2127066136543,147.89630060605563,311897
1005.9759916862944,1051.554088004987,90.64013706968912,311930
993.0366648456007,1015.4610997460983,45.949161481584824,311964
996.3075116411679,1047.603455511674,426.7656794400032,311997
990.6602718419806,1020.0067865057964,111.47934528552717,312030
992.9878547488187,1028.187401100881,81.9970202691407,312064
1006.2890052586263,980.6604756814635,51.05431576841547,312097
996.9361503469656,1035.4275326475874,104.27008699683502,312130
1031.7119346235916,997.7649397282638,64.13202347000501,312164
1012.2129514091087,980.928080990919,188.6207061555507,312197
1019.3011883272636,985.1356638137049,97.95525924744888,312230
984.7221157581956,1015.2212887164651,136.7221550134113,312264
1005.5791496083759,941.8136758403967,254.976248086894,312297
995.2574542100499,1038.497068570654,160.82506311725712,312330
1004.2120919711075,970.4737835903154,131.73289351610003,312364
997.7417906798296,1042.164184616883,98.72635941286354,312397
994.4207844624827,1033.6793708723753,257.17790315477777,312430
993.2960024895254,1021.8721233970448,84.25579675999076,312464
1008.2765161842642,947.3425990632956,360.6062830211476,312497
1023.1903332789577,994.417498346235,110.18549251761736,312530
1010.2602251237691,975.9239328794316,129.44106024261927,312564
996.944579937032,1083.9886564033059,478.3387623167395,312597
979.7012351475278,1067.4275760563821,398.6389478598741,312630
1013.7895082670427,1815.4087693960278,1593.3026615161382,312664
1034.828607454509,1868.6008134430424,2167.6847216013357,312697
982.2915837805048,1166.757371159003,3183.423492949345,312730
1024.277662972553,1493.6358324571622,6884.7901231686965,312764
1371.6542831426339,996.0823274492884,8638.093414710156,312797
1023.795574617566,1374.1637457013628,4610.928539534783,312830
1003.6892414132069,1350.8781988938117,4492.303959022959,312864
891.847167242854,1098.809869887196,11171.55735252697,312897
1135.4813060112326,987.9456803957869,1978.4792541385432,312930
1133.9157046842797,922.2767549819918,2715.0735655111453,312964
986.693783090499,1201.6664112226672,3975.6434521370725,312997
951.0208960583498,1267.2368739609876,3644.6098082299736,313030
986.4666493555696,1347.362566458445,6767.5219266458735,313064
1099.0503053845719,959.9303090657263,1514.8128720250143,313097
1063.038103302416,820.2979995184556,2603.2275796070726,313130
1124.9569940324056,981.8328204244144,2645.2848320584394,313164
951.6805057240632,1135.8088342911333,2615.6975416735986,313197
938.323413960978,1087.7825097693458,3715.2801886553275,313230
995.207885102834,724.3652393647834,5164.604935585761,313264
927.4851384994414,1075.7658744230673,2037.4808976361937,313297
971.0539598870889,1281.456637539026,5890.875918434533,1604684
925.0911372507092,1237.2066196510996,8737.257784302246,1604717
1356.9983188853782,978.7687924674046,8007.535887451021,1604751
1240.1272682400875,1021.3396151678032,4199.8276226081625,1604784
1015.0879050929819,1754.8780584416684,15473.949939946438,1604817
940.6235814559162,1395.017702552292,7207.156473896142,1604851
960.299384926747,1275.0943114288546,9205.747396346665,1604884
992.0370228613631,787.983362922937,1984.7588149626029,1604917
868.1053843795929,1008.9225364605547,1522.5297069963751,1604951
1005.9211803950882,857.6302214776866,2257.8945713472244,1604984
1002.1877730144435,806.4524400557386,1741.8120399495235,1605017
1019.9076755792373,775.8350340117414,3968.393904142818,1605051
938.5427220163474,1078.068558479147,1972.6950477994267,1605084
1153.97990926986,999.397466587212,1757.0365872308203,1605117
1058.1709122420968,1295.7739000304027,5859.291349753505,1605151
1046.4206077170738,1261.6455177235148,2616.94372014523,1605184
1133.517492391571,959.0805044443616,4588.952702958093,1605217
1010.1884489142601,2127.247282287605,3734.906982001127,1605251
946.228568088383,1400.4249355106472,9696.269939462274,1605284
1009.0339509890307,862.0181028288521,1323.7229594445441,1605317
999.1087173850377,1466.5408279349062,5682.609859295074,1605351
1028.0942996262338,900.102115200225,1699.5979560607725,1605384
915.6304785337254,1019.1908053090016,1173.3657941386964,1605417
1166.299967585733,967.6295215741767,4127.911695781102,1605451
1035.9000317499026,1366.657601595952,3987.022018682811,1605484
1021.0433020612854,1317.3628960920373,1525.0684688968615,1605517
1080.3119353473094,979.528750069191,425.52630377804667,1605551
904.2024725669726,1053.2052203794974,5352.4568737373675,1605584
1023.0783236426471,758.4760428915133,3128.1707229292415,1605617
1011.4762104318801,603.7052260830611,833.6143003300087,1605651
986.2377842326425,1201.8523203788393,1746.9390471706429,1605684
1054.531630580238,1580.9253619320552,8706.49100525861,1605717
1010.4052487457068,1364.9857142109583,1014.2120973876655,1605751
947.6208038614633,1040.9493062466147,2436.7310116959525,1605784
1000.2681201962512,1382.459402658899,1629.1706536890777,1605817
1042.158180898155,1475.9017582481565,1498.932715498526,1605851
993.9225949690774,792.3156864517249,1230.8691533708914,1605884
1020.1364819554162,758.0855520998616,3208.3047783052175,1605917
645.2221838588785,1023.8175499474598,2177.2078808168876,1605951
886.1151166750288,998.7953796525435,890.6268952103288,1605984
962.8532295535351,1022.5023785867845,620.8030767168349,1606017
994.5627027985826,862.6407131593082,298.2092745257864,1606051
1031.2384192428412,961.1303609333985,690.8062996647068,1606084
995.8780941552728,1124.380081094546,875.261124250698,1606117
1012.8810035065962,1083.5766275654414,519.9343567190979,1606151
1019.7292112375038,663.9563238647554,719.2143172164716,1606184
986.8038284924514,1058.3339753519824,638.2020389211489,1606217
975.7964236265847,1075.8123832875526,1228.0444244013759,1606251
989.1225480128168,926.3283335064432,435.6274727315741,1606284
974.8117834213327,1137.6628629023899,1471.1184428874815,1606317
1017.4636468074337,927.7456396359371,1077.627619278245,1606351
1008.834184463117,849.1301431465026,547.6256896705644,1606384
1006.5324242498151,1162.3596689493318,383.34448526381965,1606417
999.5674033704499,1249.837189397083,754.5510175058303,1606451
1109.9805208534706,973.6281579754365,1187.7675713585131,1606484
967.9039425371501,1054.583231594188,2081.616938913192,1606517
1015.7601021518482,897.22765311171,626.0849533358851,1606551
1009.464645234503,563.4021654200487,6219.20911052602,1606584
1023.9442335116433,792.8341566809543,1043.915143866998,1606617
984.4590621892975,1087.1591090468316,802.7579175744736,1606651
985.6841376736865,1087.426323217608,1441.0200571048495,1606684
1146.7286937815197,995.5986500169633,655.4144068960245,1606717
1006.9757942767725,1501.0316452360357,1800.7724915122103,1606751
1105.9823687563921,1005.8526146844863,227.47048398406267,1606784
999.775835525189,1178.061543383876,926.3442726457342,1606817
1019.985216927874,941.9113546401275,484.1429532707916,1606851
1002.176893935215,778.6128691461502,235.52114760423504,1606884
999.4696732188271,653.4232931262858,536.8839235009083,1606917
1018.2718471972212,748.3214549911021,1783.9501868721802,1606951
1008.7876939677317,1084.2928571193302,147.807726605618,1606984
1006.4690280232248,1030.8983013988473,106.16741443598603,1607017
1014.2497231796027,988.2712375411392,66.39430966489856,1607051
1010.3436482443566,947.819885034764,571.0311941750637,1607084
989.0176786059209,1042.986618040029,177.46471122205787,1607117
1002.7741915877492,814.0374684251334,149.65516866917696,1607151
1013.8843278580698,1333.1481538073704,337.51793071824045,1607184
1001.2439103760266,1037.370309480066,92.14350064377916,1607217
1004.0330070940056,876.5899839719822,296.47333251674013,1607251
991.126217432573,1029.841674862744,185.17664455406296,1607284
997.7027867894109,1060.8343024318974,181.77351467693018,1607317
1082.67750260921,1002.3173420898142,468.669309260058,1607351
1007.2162170128055,1086.6066445591064,439.8110785576577,1607384
1137.1939148623685,1005.6206945599106,442.107884403061,1607417
1005.4546087569599,1057.2577736767887,210.39066308053845,1607451
1003.3445099695382,920.6443395796229,243.9948308974187,1607484
1009.8016375316625,895.1971849821691,237.86621670258702,1607517
1000.847298195043,865.9260938440416,303.35063243858593,1607551
1004.4756120106979,793.0725061430386,196.94988703104693,1607584
1031.3947906146132,992.1614206556073,390.182731809086,1607617
1003.9958500510195,1216.8134614639994,433.66643666448357,1607651
1003.3607316145801,1096.0095802500998,310.40204895884585,1607684
1032.4289941562674,999.8087785576364,83.39384868411717,1607717
995.2112713356644,1023.2063127331334,95.54947067425836,1607751
1016.1244049769324,972.8265802796598,407.03501532408933,1607784
1007.2479757422777,888.3203251080097,214.10487553092207,1607817
1005.0894988307494,919.420469643786,352.6357637750614,1607851
865.3259501482664,1007.2177839369906,422.850655507243,1607884
989.8290029166244,1022.2354612719797,80.57682134891478,1607917
1107.619519510197,1001.9777298316361,154.38992858266218,1607951
1081.082790539189,1001.9909564338966,144.38474971374205,1607984
1017.0020666694971,982.381018581151,273.8829141494709,1608017
1007.2606372813602,974.130292503293,122.76579152969548,1608051
1011.2139994051435,941.0621658530323,214.31582459462527,1608084
998.0221186371924,1061.4381753074458,137.95519175441942,1608117
999.5922454400073,1035.6395830065374,35.33683452457611,1608151
996.0598496622287,1029.9932469161315,178.44918621473934,1608184
1020.0243262384902,996.5209496874262,43.95212412243642,1608217
1014.0684979796364,985.9624510581604,110.70126807914211,1608251
1012.7421191122371,966.9510390745099,113.84231878369457,1608284
1012.1947627070671,978.5252207705192,168.75233955395194,1608317
996.0066476537921,1029.0511595895985,141.74078139942597,1608351
1023.5940049999383,997.4881640775576,72.98987118419865,1608384
995.7736879804993,1030.561473202908,132.6328028309432,1608417
1024.4564405235428,999.610581391032,78.43680699191452,1608451
995.6483174154766,1024.6558491035232,41.50543507837682,1608484
1028.693918186759,993.7176400453818,84.49845071070462,1608517
987.9061231914944,1027.8018292624195,196.46667095329522,1608551
1035.2249630416004,1004.3421622175332,98.44932008438796,1608584
999.0178166387408,1018.1024250304508,38.15208779602609,1608617
996.235657703667,1039.5044933216252,160.04050963456137,1608651
990.2213871050266,1015.0501629415636,52.91117025591769,1608684
991.1583107200282,1023.6026099523037,125.97412922325087,1608717
1001.1548506511746,1026.7254103665682,67.1347230708432,1608751
999.2976874144549,1059.5343878866465,124.26810222181524,1608784
1011.9895103091288,974.936921036433,195.48274935418993,1608817
1024.2045417781562,990.4619991113524,117.76587439906619,1608851
1003.9268435154432,1066.62739072037,288.2776865618331,1608884
999.2467174805222,1064.9842460977782,229.9679568956184,1608917
1011.9292389659646,1098.1748494661495,431.74120523956714,1608951
976.5021951940605,1063.0900933207583,192.09660902091252,1608984
1448.6738763434646,964.9874053756175,5596.734060393941,1609017
1009.2454864265604,845.2662302493812,478.316479650292,1609051
1024.1585290106148,983.9570296030915,117.83428017080256,1609084
1007.4351186957027,981.306744366452,161.20518327511266,1609117
966.0483916123248,1011.2963949258948,130.76587413458344,1609151
989.0307671922588,1028.4234837146576,110.59547384004738,1609184
1009.374368437181,981.0553684269183,69.46788338055579,1609217
1029.6688788149324,994.4839970302166,24.254228003629137,1609251
1002.3012298609208,1226.710234733533,692.3132902598002,1609284
984.3026579224526,1038.249850563243,159.9940426527145,1609317
993.3839561175012,1030.468074346337,111.80592358371959,1609351
999.1889864057166,1122.237497145769,296.3358595603191,1609384
974.9857159678638,1024.0623654121175,341.11971457279174,1609417
992.0785289497246,1059.8795654935432,192.40537484168465,1609451
965.2488426801356,1010.1214348697232,224.22814980267128,1609484
980.5029573359212,1023.294478960566,128.15914338110454,1609517
1009.3101717213517,1071.9950105529435,308.08273884595116,1609551
997.4612235838393,1035.0379495112202,478.2600034385991,1609584
1020.6740598918556,978.7901823525177,213.99917284864986,1609617
1000.3641583253814,923.7880905105408,442.1894821216011,1609651
982.9044980900269,1034.4632481809288,152.57318504122424,1609684
987.4762083345713,1082.1635735876532,373.2163392529815,1609717
989.6766391724736,1058.211154824854,277.33222026954587,1609751
1010.6912118798203,1097.7654938659448,523.4826376925685,1609784
989.2701682227189,1084.9268594430569,703.4911903477196,1609817
1107.1640423659182,980.8041413373326,714.7491418345751,1609851
1068.4922739118626,963.3946841688485,831.0219903281442,1609884
1005.7428743782841,817.2722924460367,1331.0642157339498,1609917
1020.6270598473019,944.0047198188361,660.1702766832874,1609951
1117.3010303488627,984.3890611235973,1189.4422460813332,1609984
936.9287146831163,1052.5578570971477,2472.605708143824,1610017
957.5386299318719,1097.890752186825,2031.2718516315174,1610051
981.5511650454949,1058.2150029591076,1324.8366212583412,1610084
995.127566187179,1478.0436394098788,927.0245585287968,1610784
1026.6915959106586,977.4047141678795,227.24005477634728,1610817
1015.3163336629511,1172.110916253236,893.3114520207072,1610851
1065.934700335868,1022.9466960460045,196.9182043780019,1610884
1045.1403700375963,990.5886298363445,493.18483837308196,1610917
1115.2534690362827,979.2761897455913,2516.3866351332267,1610951
996.4594232780482,942.3017192522011,316.0319787338663,1610984
1006.6147956582885,963.9929820030585,179.97224801435507,1611017
1028.7448124159923,990.7471090996754,90.41359088552014,1611051
1057.1094555044506,982.0290848088891,834.8918149615344,1611084
983.0354428028273,1118.1668032990426,3655.0165394991654,1611117
973.0551902970591,1067.158250288292,1401.6279460773803,1611151
990.4886073662207,817.0691525201523,1027.7442524771816,1611184
995.8528915880131,746.2392377783415,294.6530143574934,1611217
766.531147442816,1011.5715090663216,518.5291320770457,1611251
1006.2625197474599,1083.7698095075357,259.76486499337045,1611284
1014.7513896337674,2888.666128163655,238.01566939794446,1611317
1475.788602747697,1003.1518104490431,551.8592661881154,1611351
1103.5678502022429,1000.9268849298817,307.5191132395278,1611384
1064.8122662822914,999.3514539611099,226.79257653470196,1611417
1006.6510805929805,836.9593777478092,1088.8199463496928,1611451
852.1983337228488,1009.6297566465958,342.86772157805467,1611484
859.8651056997254,1008.9553215933278,517.6900259134522,1611517
1015.5248434646301,879.619235806039,1011.0839146713024,1611551
1018.655701192142,771.9339349970306,2259.965844314169,1611584
998.8573372560732,846.9958677585151,249.4725542790403,1611617
877.5648432399479,1000.0804921124236,713.7250440039554,1611651
967.8514073016297,1006.5591591595754,116.74793825454664,1611684
1013.3135937296366,967.9612456298494,212.37279836186318,1611717
1008.8057675664037,1192.1476418632049,402.3848406900908,1611751
1007.658661573481,1173.786181550967,477.74705085557633,1611784
995.4856546813618,1041.7884978333893,321.65940697128383,1611817
996.9274236288721,1026.1136943448414,70.70265716534533,1611851
1014.0728545586481,977.8990949953557,210.84308363378284,1611884
988.7998353594775,1021.6422613486294,47.68713248430825,1611917
1077.8738330621075,1006.385607063864,238.55444972535443,1611951
1029.581749089634,995.4612341196007,90.70152229484194,1611984
995.239571077494,1035.43017262832,172.0877293954231,1612017
1003.1035608192191,963.8423107542021,261.76933800314197,1612051
920.6812694955839,1005.0782558457647,237.09056912324965,1612084
998.282979054445,926.687110086247,263.4488456204114,1612117
1005.2178450943056,826.9044684847216,120.8944581459503,1612151
1007.1743145627458,847.3234329345554,375.1818955118396,1612184
1002.7069918559489,720.5372995202955,339.80771199421434,1612217
644.3562679139545,1007.5519914400813,290.25867738744137,1612251
1033.4865930790831,1003.4142702769345,50.46760845826934,1612284
1006.2028965045322,1932.44146095037,205.02824171796547,1612317
1006.8643874120341,1241.1845148889024,177.2776012628941,1612351
992.9683086392422,1027.5861251973138,89.34274644467217,1612384
982.8413946291764,1021.0662547691674,295.041285636482,1612417
1007.2255108280071,841.9186421501784,280.154852054648,1612451
1004.670741468741,847.6166586376179,211.455669682035,1612484
999.3599910365663,1030.092468108016,79.3079967783783,1612517
1040.5104602707604,996.6155862774438,289.99379202984073,1612551
991.8259204283553,1018.145721938717,58.68235346551362,1612584
995.6409365654613,1030.4818862951086,59.93572280095016,1612617
995.6801143781225,1050.9410069076189,349.37257451724093,1612651
967.8423593088489,1006.0040215347989,113.68299611536132,1612684
989.7100215989875,1028.0420953503858,129.7780630874178,1612717
1011.6147682885615,974.2628664836504,138.8890187673076,1612751
1037.8534216283538,998.4161346570493,172.32263063005055,1612784
986.6575208094007,1014.7841017334695,87.09494229145228,1612817
988.3727889653455,1008.7390362530638,19.4991454331484,1612851
1002.8284452256685,943.2555327163473,290.3722238803071,1612884
1026.6921045189824,990.8014152819485,191.42221039596328,1612917
997.6124031108895,1025.3509670122726,48.72999120010639,1612951
1033.1261476169702,999.5515257709687,83.95019823582916,1612984
994.8849891115899,1029.9020372435582,98.93168801449656,1613017
999.932887701097,1049.947141526658,176.65463067737377,1613051
1020.1138460748136,985.1054173042885,183.19834272810314,1613084
995.7275376177794,1036.797394491643,36.48754703490828,1613117
1004.0831132118825,1031.8843989902198,44.00819143541673,1613151
993.7969087922964,1020.1674246718339,66.85024013161775,1613184
997.4425685927258,1028.8002331413556,38.8017943671689,1613217
998.9301493404006,1036.8029857910383,225.83163258727515,1613251
1008.0265576854449,989.3049111076015,49.095507436726784,1613284
1055.324594615325,1002.8381983393534,167.31631952648414,1613317
991.9921911745207,1030.7834999980896,172.27905320452098,1613351
1020.3736217174643,990.5100862397973,68.54316902744584,1613384
1000.4315403867713,1035.156829475502,181.47943405664165,1613417
997.9466380895201,1047.9265241418407,70.64320529492126,1613451
1014.3738277846654,985.6246140911624,92.91141101382601,1613484
1037.2928400000346,994.7975775016371,118.74057647228337,1613517
1053.985768404868,1004.4822631564539,127.80273098961642,1613551
1032.4187709759826,996.0439260020072,137.493073217134,1613584
1031.3118755613286,996.9945424018005,107.767113806428,1613617
990.1978444110499,1021.2942957883499,108.7436811958216,1613651
996.3439106958698,1042.492050254661,189.1777168194456,1613684
994.375104579546,1023.8411777328268,47.98618991521025,1613717
1027.973835929413,992.6399987970303,121.18912574714105,1613751
1016.6952789722363,995.8135647891295,54.30406698440874,1613784
999.1006698667336,1041.0014409211929,139.04679258568072,1614784
991.3369718017112,1023.0776522996517,49.40170974571012,1614817
1015.1562857045102,976.2074047023734,166.1291981260113,1614851
991.2361301571799,1013.1816829610519,41.81747156028825,1614884
997.1460795337201,1044.2786984325592,98.1782459378371,1614917
988.5200359459848,1029.5023051799928,100.1017412757551,1614951
985.9155850040871,1014.17069674385,112.88589152349597,1614984
1002.930086499457,1035.0293522128468,36.33222394828946,1615017
1012.0375397632762,980.7219302237665,77.009916540553,1615051
1015.0938910260674,989.4026528214619,49.11901548395922,1615084
994.644119218616,1032.102501834076,95.77603182680896,1615117
1007.1140560960862,988.3679296708335,19.269203826435465,1615151
990.7698086991201,1021.2254993733658,84.83826460383574,1615184
1002.7590922252766,1042.6601683604586,98.39756953917117,1615217
997.5064237034603,1041.9599059539578,129.64913781087546,1615251
1002.462012880073,1040.6139975435676,90.29371133484811,1615284
1000.312161863908,1035.3894561490597,91.86887591854554,1615317
1011.6082790928701,979.1760178513086,124.83017770430773,1615351
995.7777198376067,1045.5324002631387,165.0297045609392,1615384
999.5354120098841,1026.8906016475344,66.00234000088871,1615417
998.6887797844216,1031.5118094650145,58.02400570441687,1615451
1041.1943541353862,995.3882555036669,121.14737104464524,1615484
1025.7766584061603,989.7498603048994,119.0472276410831,1615517
1025.6777921986738,994.7010103949858,80.86961783428112,1615551
998.282137309253,1034.3359131283826,70.85514447070285,1615584
990.0320621649264,1026.606172438169,70.76611084200664,1615617
981.8184545246746,1021.5591585448364,168.7453505563405,1615651
994.7153934173645,1025.24928598077,17.4539614605967,1615684
987.0098400824202,1017.5106217391058,155.1532537243099,1615717
990.3032249302023,1027.24791360233,87.12304924611924,1615751
996.3579999248097,1028.0690638279123,75.30544166610296,1615784
965.4093494403878,1010.1017962814162,180.6205788799808,1615817
993.2802477250716,1035.0140461122066,110.86989864366832,1615851
1019.1987484822714,992.3799473987623,81.62948859044666,1615884
1011.1728634417855,978.3357276098692,114.92128706601152,1615917
1006.1747460238707,974.714387989842,127.83162412424537,1615951
991.9307811158311,1016.2691622874269,78.59691603234029,1615984
1022.6725274414151,988.4436579904766,131.371326505178,1616017
989.1291320024696,1023.5289963315414,106.59056749785614,1616051
1007.8880326450103,969.9302419975384,168.18856144795677,1616084
996.0186593261452,1043.8745342236039,93.6714605673264,1616117
1002.5977142725244,1037.7781173356802,37.23348891004342,1616151
991.9872149226383,1028.5933485997537,90.859170506779,1616184
1024.9684827246883,986.6519171756132,164.72846430647957,1616217
981.3181385003782,1008.3761213295713,91.62878264505325,1616251
993.228076100515,1030.4203523039648,35.60031260679177,1616284
1025.5980482863356,994.69075136381,95.85484219728848,1616317
1011.9695585797381,991.8673873109308,45.73681750180708,1616351
990.2315982003561,1024.3177731580515,74.85038019460363,1616384
992.2594273697264,1033.026070210361,66.75779041803695,1616417
