center 0,center 1,center 2,center 3,score,MILLISEC
1130.551029845768,985.157855371412,1021.0181193299167,1103.9352336074794,-147.73782934629617,75833
1018.1011737543573,1129.6532202057226,1103.4373566270085,982.4606862363502,-116.20415768230112,75866
983.4846211303967,1131.111043660755,1020.0210782135828,1104.4505421249066,-117.61381735499612,75899
1104.304758660398,983.3788690021765,1020.1700838585691,1131.5537908716447,-140.03672802049866,75933
1020.0210782135828,1131.5324213444633,985.2157124203816,1103.8423800525145,-132.75889267199773,75966
1104.3772000544018,983.6803342549855,1020.1480284742994,1131.1207853469698,-101.53791210822821,75999
1131.608476733546,1019.9259777062255,985.2035322713779,1102.6046435599662,-132.51076956813085,76033
1132.584200784571,984.9005025889671,1022.0381597572568,1103.4903715030775,-124.05626634877908,76066
984.5983952861187,1131.0456159399182,1102.4967120132378,1020.2690821543109,-119.62932618151476,76099
1131.705643198066,1020.1181304143163,986.0755549145309,1102.2363630365312,-119.67430730366769,76133
983.3788690021765,1112.3859660814057,1020.2171337514383,1139.6797795872312,-158.92493027513345,76166
1021.0700269814995,1131.2941049719498,983.6366198957825,1102.125673414788,-123.2961114297064,76199
1131.484998304506,983.0203456694068,1019.1211900456196,1104.9674203341924,-130.39722370398977,76233
1140.0991184980367,1020.0931330030606,1111.8674384256767,984.196626696109,-171.59873744846468,76266
984.1021288463917,1130.856905223522,1019.9480378921271,1102.586958021906,-114.31981655658906,76299
1018.7934039833591,1130.1206906417779,983.4475074959518,1101.869774519657,-158.44916670259147,76333
1132.553785316432,984.8522731861871,1102.7737755315004,1021.6902661765943,-144.84673084338237,76366
1102.6232357428353,1021.6119615587907,984.5166326680317,1130.2936897324166,-167.34990215992775,76399
1131.1583920609673,1021.5757436431231,984.1351533199086,1105.4673219955441,-105.38414009410243,76433
1102.2018871332057,984.1046692298538,1130.929991214061,1020.4219715392255,-140.7099451277039,76466
1021.3863128121504,1131.0607145442548,983.4886882928547,1102.7356890932658,-80.32002927962547,76499
1020.4807690495691,1131.3716716396057,983.7586086027405,1103.5673971262472,-126.28122280791793,76533
1020.4807690495691,1130.6237362554934,981.6588001948538,1101.3355528629775,-106.93403133657255,76566
1131.0915387574132,983.0874833909747,1021.4783404458461,1104.1394839421332,-103.86190277424309,76599
983.6874503621565,1130.6887006434945,1021.2947664606922,1102.7356890932658,-112.12447425162395,76633
1130.5140745515237,1021.4470128205378,984.2748599857664,1103.6018303718058,-128.85448182456116,76666
1131.202677637799,1021.3549823641142,981.9475546076786,1102.7356890932658,-124.00421014687345,76699
984.0020325182261,1132.0519581066574,1022.3228452890995,1102.9093344423195,-112.72829376614838,76733
1020.3881614366172,1131.0948518965597,985.7616344735678,1103.1028963791184,-119.87202619931202,76766
1104.9859727616456,983.7037155566711,1021.3858232812908,1131.191753454707,-126.43383213089174,76799
1104.051176350082,983.6345866224916,1131.1098830579317,1020.4200115638658,-99.8648973444338,76833
1130.8366519685383,1021.4788299323682,984.6187079270838,1102.3887698992583,-114.93312917482154,76866
1105.9502701297197,984.2748599857664,1022.3526788735871,1132.4159871424854,-120.0641282206091,76899
1130.9450155626384,984.2748599857664,1020.4185415798754,1103.2542771274445,-97.743548047097,76933
983.6600022365451,1130.2929813114774,1021.4783404458461,1103.373010364129,-102.55279602398087,76966
1130.3591883807792,982.2189165354127,1022.444619527141,1102.7542790667376,-122.21048629254219,76999
1131.3740601083375,1020.5748380202208,982.8031338981373,1103.4314659279933,-75.47222795182866,77033
1102.7737755315004,1020.5434826600972,984.3012750169534,1128.9364728999305,-64.88031252891244,77066
985.2441321824758,1131.3147473430163,1022.4138105483513,1103.2737647565086,-107.88488841517875,77099
1104.1200115929428,985.1893219072159,1130.8290846309014,1021.5409928142874,-115.16270567548204,77133
984.8913645676868,1131.2259924295417,1020.2970155792871,1102.3887698992583,-110.50810359665059,77166
1104.2757807721764,983.6183202848553,1020.2970155792871,1130.1674876452066,-62.89973944352889,77199
1130.4638099610838,1021.0494601144452,983.681350844876,1101.5634343967668,-74.14873654087958,77233
1131.3836842124497,984.0315035607346,1022.9569883431072,1105.6423472353074,-93.91819572724344,77266
1102.9297348426146,982.9211565532609,1022.0078277586723,1130.8977998279338,-78.33268867740902,77299
1105.1610742330731,1023.0058650858264,984.1229597971993,1131.7975730548642,-84.50725423885692,77333
982.5563597066582,1129.375030644911,1022.9296163470876,1102.9093344423195,-59.08031161203907,77366
1131.0424322126635,984.8741036294944,1021.7284375018638,1103.8383033759972,-100.03306892515909,77399
1130.819043909186,1021.7577990893928,984.240316182994,1104.6601287273838,-113.57986463010421,77433
1104.1811445591707,1021.7905851983566,983.9573161474028,1131.5412606933273,-111.75069711045049,77466
1022.892956276462,1130.4628535947763,983.0406909177259,1102.4499988661616,-99.47328471073753,77499
1104.15986161425,982.7603980625186,1021.7989038944992,1130.1464908786197,-108.81830948307083,77533
1131.3310977876824,984.240316182994,1104.3174362473862,1021.7166926305941,-103.89435703459532,77566
1021.8106478208181,1130.295039937194,985.4394958595885,1103.6815663949453,-113.24538675424363,77599
1102.9510415245093,985.4435549538086,1131.065176607969,1021.7577990893928,-101.13252956697096,77633
1101.5634343967668,1020.7438464178954,1131.0627001643497,984.242348204953,-115.33659386071479,77666
1130.9464872662934,1020.7110266867895,983.9583324511257,1104.3174362473862,-91.08588006335272,77699
1104.2961559291964,985.0908587536481,1021.9589032832974,1131.2616700280364,-124.06785075639584,77733
1021.8948086765096,1130.6111905228845,986.0735266702985,1102.4499988661616,-85.67172885097631,77766
1103.8161078730461,985.091873887913,1022.7507027619193,1130.752567391675,-88.2626742711989,77799
1019.6744578540741,1131.8287068111472,982.6922203823535,1102.3887698992583,-96.55687641228461,77833
1102.9297348426146,1021.6481781905159,983.8312863494432,1131.0335486189856,-116.22379668915845,77866
1130.9204543214505,1021.7524161948431,984.524250590101,1103.2737647565086,-108.8519947283528,77899
1021.6153875113667,1132.2877755558975,984.7461601854561,1103.4527629219115,-127.78665335510382,77933
1021.7284375018638,1131.5978733600518,984.6892910964351,1102.5670047666038,-134.50601401543943,77966
1021.6481781905159,1130.8258358156315,985.0329943712545,1105.0692286006338,-87.85810375668818,77999
1131.8589255253912,984.4033726069816,1020.7438464178954,1103.9551621329554,-137.74541701413256,78033
984.1183871872327,1131.647253681142,1021.6819465959061,1104.3396216744195,-89.98647185795346,78066
1021.6364323965743,1129.2753851416824,983.7265880314509,1103.7948178896293,-104.20902620966106,78099
1129.4646469719173,985.2162199233222,1021.548334637182,1102.7941784394766,-72.22248120455005,78133
983.3519207282812,1131.581571053774,1021.4719770997146,1103.4980743073365,-107.2961029447213,78166
1131.0256831528561,1022.4974327596134,983.3519207282812,1099.8772658801527,-70.8080972303133,78199
1130.5601533544889,983.0615443602704,1021.4303696287868,1102.6105386762817,-98.47929414929473,78233
1021.5145618149552,1131.0371146157577,983.9374980149908,1104.3174362473862,-118.0907233225776,78266
1104.2961559291964,1022.5130806009281,1132.0586438758564,984.2631761881576,-100.45365191364401,78299
1131.1142439662092,1020.5160459297051,984.5206955671374,1103.113321467926,-114.1341935018427,78333
986.0496944880618,1129.9457522426474,1021.5145618149552,1102.9732544354827,-104.19397759644822,78366
986.9290754659121,1130.3592947688298,1103.9338748312782,1020.4832188723144,-118.72945942781735,78399
1102.064880122763,982.7324152585993,1023.5028089849094,1130.8492100128524,-156.12842661635193,78433
1132.0238531758155,984.228631975315,1022.4705374728409,1102.6105386762817,-122.99168195901434,78466
1103.4527629219115,983.9049750865172,1022.4377731676387,1130.8437078983118,-56.01661359533613,78499
1022.4485317119879,1130.1438360122322,982.7069756544928,1103.9338748312782,-91.8198471132292,78533
983.6167953019102,1129.358284984269,1023.4046120669967,1101.7241033943117,-88.72827478156152,78566
984.5227270104027,1131.0588110894569,1022.4485317119879,1101.9718689694398,-61.93171380891238,78599
986.6073180348907,1130.8946106502735,1021.5918950344114,1103.7948178896293,-75.75920433314411,78633
983.6167953019102,1129.9611973290885,1020.3989415909838,1103.774433478145,-82.38506122601765,78666
983.0035605225446,1130.608329822387,1021.4626767532918,1104.7778057147962,-66.60907246511033,78699
1102.0249543454086,984.5267898843585,1129.5718278968156,1021.4817668465747,-76.97124369298399,78733
1022.3453428269726,1131.2502016633757,984.51764839438,1103.4527629219115,-66.96247314353468,78766
1130.1298270295033,984.2103433717815,1021.3466600523057,1101.9718689694398,-72.14811652906538,78799
1102.1315710930342,985.1197896702715,1130.1854648568883,1021.2482558124641,-76.63005243830919,78833
1104.8416176086055,1021.40736241717,983.6167953019102,1130.0326246035133,-71.53466339055063,78866
1131.0259012340264,984.2103433717815,1021.4499498262262,1104.1811445591707,-79.82147551687375,78899
1129.6817439609301,1020.5395631723446,983.3092087436179,1104.4369606274502,-83.31472278267836,78933
1104.6601287273838,985.1197896702715,1022.3751757549671,1131.0529372806288,-80.50613772392356,78966
985.7164906807636,1130.5905114448392,1023.4163375674633,1103.113321467926,-86.19086179401513,78999
1020.5268247331866,1129.7366799876422,1102.5670047666038,984.829934557231,-121.06778099909424,79033
1131.0380489771157,982.4103012489231,1021.4626767532918,1101.769485872612,-119.8635320788219,79066
1020.4949779396271,1129.4531023072182,983.0106815289445,1101.062668516193,-94.37937720121029,79099
1105.2515550769426,984.1991668356563,1020.4949779396271,1129.3978698513697,-95.90315037747331,79133
1130.8569296514138,1020.5596503879624,983.6086620196063,1103.4527629219115,-97.2093187554068,79166
1130.892500826435,1022.5130806009281,982.6998524473279,1102.9963735207837,-94.30314906347205,79199
1103.9551621329554,986.6255622068587,1131.447139246595,1021.5698703466151,-114.74218139248224,79233
1131.42047172287,984.4902234151439,1021.4391807640825,1102.4499988661616,-136.43233279659674,79266
1129.9085848181128,1022.6465665125953,986.6255622068587,1102.5883184579818,-112.17990865941408,79299
1102.428682500596,983.5995119966256,1130.024241649768,1020.5596503879624,-59.42656773318552,79333
1102.6105386762817,984.1900223026039,1130.1382117390935,1020.5160459297051,-62.2447343270688,79366
1020.5714085746279,1128.5103054051933,981.7912201685244,1102.9093344423195,-110.98118855433799,79399
1130.252673967438,984.1991668356563,1023.61223126729,1102.4499988661616,-82.78597891148178,79433
1020.5542611737997,1131.2966816459646,985.1076083352518,1103.4749657332513,-88.63619365807027,79466
1021.4191108452984,1130.464115017974,984.51764839438,1102.6105386762817,-85.76931325669375,79499
1021.493514418961,1130.0524955638584,983.898876917745,1103.281015879454,-77.71453979155001,79533
1021.4626767532918,1129.887304341185,983.3010729171407,1104.0004528984578,-59.35897722136518,79566
1021.3603673532667,1103.0911113774782,1130.189697707657,986.0070993659224,-80.49439095005765,79599
985.1136990215902,1129.089113059498,1022.4920537588544,1103.0698074011455,-55.549541032228035,79633
1129.8943466783412,983.0035605225446,1021.3765221503772,1101.7463410422565,-57.53068864804166,79666
1020.3906114817012,1130.1781990438158,984.2042470950834,1102.753372246034,-77.47681215494306,79699
1022.3037709017805,1129.7646504380293,985.1421217266065,1103.1364376177592,-71.66924127476504,79733
984.5227270104027,1130.5484490795513,1103.1364376177592,1021.2898707027305,-108.40856764213548,79766
1102.5883184579818,985.1390764760071,1129.9844374555378,1021.1806892024545,-72.3422165838623,79799
1022.2201328481062,1130.810183216423,983.9354653634556,1103.113321467926,-61.65906807975517,79833
1102.6576984721958,1020.2088021576759,983.6442446331905,1130.2783962183485,-97.49408415629064,79866
983.6442446331905,1130.533134822774,1021.1806892024545,1103.160459770019,-39.66213558337284,79899
984.5633549955026,1129.3978811915576,1023.1783813196993,1101.7241033943117,-78.85192003995742,79933
1129.3386797869189,984.5552295326047,1023.0742886027388,1103.1364376177592,-58.292674278137135,79966
1101.3219329514873,1022.1012669985298,981.8706635804942,1129.4001704712746,-74.50987891098089,79999
982.7822749724377,1129.7367033147307,1022.1012669985298,1101.8901941663698,-60.962367128473005,80033
984.6060125755886,1129.8128596075117,1021.0763928325833,1102.8785064548135,-83.8045309938232,80066
1020.0289211586111,1130.0291842617341,1102.372895167511,984.6141376194026,-107.0854335192484,80099
1130.1582577842005,983.7123563318701,1020.0769578811198,1102.3951197279493,-56.62472436063979,80133
1128.1005991804182,983.4078502838993,1021.0372177349855,1102.4422887389617,-58.07625756368354,80166
1102.4422887389617,986.1064851221697,1130.6516238306203,1020.0769578811198,-84.81105836311522,80199
1020.0769578811198,1130.635070997484,985.5364021688899,1100.6934178053395,-86.67246102897016,80233
1129.5014992640072,1022.0112523842387,984.4186101450947,1102.5683652272996,-78.72632072003512,80266
1130.6935440213344,982.3181765599169,1101.2238646160915,1022.074850487967,-88.21901694898234,80299
1022.0362028812874,1130.6975926709683,985.0512677013314,1104.3934987132077,-84.90785615473155,80333
1129.9199713930357,1020.9745344522556,984.4186101450947,1101.4286177506012,-81.71649432369477,80366
1020.8858898035569,1129.327389752376,985.1071007763572,1102.493083878534,-68.29351017003856,80399
1130.2335807693512,984.7197570882794,1024.0014648427023,1103.685190622761,-60.10580258118144,80433
1102.669941550961,1020.882951175109,983.5247836226599,1128.9156986327412,-95.69076110005778,80466
1129.6728734940318,985.0126902735822,1022.939880931426,1101.8361947222463,-43.397783474391325,80499
983.2324242009109,1128.5738655582186,1021.9129121407558,1102.6976013395513,-69.05995796063691,80533
1020.7982170830825,1130.6193369443251,984.1366774996245,1103.915304722242,-101.82985514909291,80566
1130.6053991570482,985.6459810702827,1020.8530746390492,1101.125333465723,-98.86279386350462,80599
985.6967079178057,1130.3794769837777,1021.8272848187212,1100.59483916653,-59.47602776200252,80633
1101.1798218274798,984.794902505085,1130.726031266368,1021.8541970359568,-102.28443321671367,80666
1021.8013505569465,1128.6343790659832,983.0183111214155,1100.5321440103419,-77.87678068530134,80699
1022.7419029256599,1130.4690120705275,984.1590318642612,1101.510780700761,-111.6254965710458,80733
1128.8834304749832,983.8668609115769,1020.7154353687417,1101.0349676554329,-85.40079806716429,80766
1130.3637076823102,1023.6605882810962,984.7197570882794,1100.7038657150251,-105.77670940198782,80799
983.5247836226599,1127.976990781879,1020.7722566762873,1101.6850729677697,-50.8165333131838,80833
1129.681021113054,1020.7183744794644,1099.513074046871,985.0512677013314,-132.5810739356807,80866
1020.7183744794644,1130.0593440129987,985.0614194049019,1101.2084271381145,-62.75801782242188,80899
984.1468386374057,1131.054903146472,1022.6152746756719,1102.9342682136592,-91.61213664938124,80933
984.427752554752,1130.75371329434,1022.6382547118018,1100.3458547202329,-87.07974212262971,80966
1102.6055505029892,1019.6401325958095,1130.2474889262774,983.5878201767242,-52.22755168929691,80999
1020.5905153390364,1100.3172269850181,1131.0203516510564,986.5297765399685,-66.92830224169765,81033
1100.9114405800315,1020.5194755613437,1130.0800184576383,984.6953843702122,-100.30376556727083,81066
1129.19817324885,984.6425747447649,1021.4749140336243,1102.2490644133022,-31.971062920281028,81099
1130.3753096226612,983.443440163185,1022.473471538504,1101.0635767293368,-72.31879094539136,81133
1101.5411930563469,985.840250750597,1128.726924023033,1020.3729710257911,-67.06197100444035,81166
1129.4580891590158,986.4689554162361,1021.3916976361223,1102.9406149018178,-62.849666530238046,81199
1022.2837179570063,1129.8403651506765,984.063514210338,1101.0635767293368,-109.49855237176862,81233
986.4649005413219,1128.3545258327601,1021.3212031481575,1101.635148313633,-43.12806545370261,81266
1020.2921150337289,1129.49174777546,986.465914261613,1101.1602971411564,-61.78341427331062,81299
1129.3958645570876,984.0167681498116,1021.2986830501643,1101.3859450710272,-46.96224269691935,81333
984.9771570955338,1128.4517165309876,1020.2181139344665,1101.3509885590515,-29.446916535218772,81366
1129.7385995607015,983.7296376545743,1021.2198587963319,1100.2131611646898,-67.39332525045663,81399
1100.967301966775,983.0615443602704,1128.0819076833805,1019.165835377148,-50.41911485011753,81433
1128.4674462236774,985.4308702288557,1020.084800396516,1101.5829519378012,-56.445626823774724,81466
1126.492025296035,1019.0392534147053,985.6475029136938,1100.1422635277677,-14.433888874411997,81499
1019.0201175639272,1126.9823853281678,984.4475608177411,1099.9027229714454,-21.406320065560926,81533
1018.0127700574291,1127.0944738699309,983.2603927749759,1102.1687711054055,-14.093943726979202,81566
1099.3911951621224,984.1920544284027,1127.2140040351906,1017.0196654932489,-7.178213906948416,81599
1099.5571835971061,1017.0334311122717,985.6962006622527,1126.4441974269548,-23.940166287882484,81633
1125.7148233815635,1017.0088495190197,982.9699893689532,1100.8910027791126,-8.272838030366055,81666
1004.106366835864,1195.452215690782,1076.6485034587658,1098.6978656573426,-144.80815936248007,1026056
1004.9190284800322,1200.9121533234643,1074.0484160409158,1093.0594677326574,-159.49239749651923,1026090
993.8334870590747,1082.3058685965339,1202.2187820858564,1013.8269083033849,-183.01360300513102,1026123
994.1981693807327,1080.7189212836104,1206.6474215776536,1018.38548693508,-140.22635917933485,1026156
990.8602323234089,1202.3414656411048,1080.7300486270199,1020.7859716904421,-138.1239892788588,1026190
1079.45930130538,1201.9937603831395,1027.1849882080637,991.6783752810182,-138.23365060121833,1026223
1034.0125724574145,1196.5976767485386,1078.9683817888679,991.8749921235035,-49.46219982400325,1026256
1199.8316548582973,1042.716644156024,1079.5731584540445,992.5431980523568,-70.59109111655462,1026290
1077.5129479553125,1207.383120637356,992.635381194928,1052.1715639571335,-99.69397730444604,1026323
1053.5297812591725,1211.9649334861138,994.0397376362778,1076.5486381639366,-111.05933474653409,1026356
1078.562607095886,1212.7827505369623,994.7441882212732,1052.1772664337507,-115.40514905098729,1026390
1210.8798454016815,1050.352321842533,991.88406580608,1079.8027126268944,-46.20360720195576,1026423
991.8598691347482,1209.8342861731105,1080.2150163919623,1049.9104723737162,-45.036722624548396,1026456
1047.0214897508074,1212.1204560603703,991.5457629378485,1079.883632663828,-50.6798095494722,1026490
1214.8226207969624,1079.563344258478,993.1127831218365,1048.329146785493,-41.97146690200546,1026523
1080.6777608210991,1221.9791323913842,991.0489392557766,1048.8107550935965,-33.154533391280324,1026556
1048.219919673348,1228.6272827835137,993.0906303052103,1081.6588275476618,-104.36157643539332,1026590
1046.524247210737,1228.4156462696167,994.3535588511764,1083.9247934847263,-77.08413818778425,1026623
1085.823682012608,1229.7698971758905,995.04271265107,1045.2502092800555,-56.863161164850524,1026656
1087.631122852918,1226.7098271392465,995.1748590071998,1041.7110923859839,-83.08120340121681,1026690
1090.0894949906165,1223.037203031862,994.8597891160342,1040.156718961138,-59.78582220543036,1026723
1040.5123737851463,1220.5281643616422,1090.4020254534985,994.9984924611695,-68.84577381561984,1026756
1219.5035875305985,1090.1775336430032,996.6348378418246,1038.8763160261187,-68.8902801172269,1026790
1092.2052104539496,1221.242809600122,997.2592441286267,1041.1119056086143,-64.55651448728804,1026823
1000.066497789022,1091.7325393518074,1224.990204042465,1039.6393605476853,-28.125040908808028,1026856
1038.249006741639,1225.114280383671,1092.345440156404,998.9699695186036,-81.87873902445514,1026890
1093.5781850952887,1225.0069387558585,998.0275547298281,1039.8216193174674,-52.50616738874197,1026923
1093.4633817393585,1225.6626779012242,998.3446298748744,1040.2095942645406,-78.66559025186952,1026956
1092.4600922423142,999.3322770730464,1227.49582484015,1042.2984217583753,-53.89371582837499,1026990
1091.2933885734487,1231.6562020304204,999.3462863292183,1042.7818563822445,-45.48011176032085,1027023
1092.594717322691,1233.690398762996,998.2815234191205,1043.8496060256957,-53.567357098714,1027056
1045.3047402552043,1240.2588439515357,1089.5682026887548,997.2366820369175,-29.263379192409396,1027090
1050.2237856761767,1242.5300801187873,1089.8823992406762,999.1936749199326,-47.711650774021166,1027123
999.5503989294386,1241.8429852441088,1088.8110778341847,1048.4989270380777,-27.87357112109789,1027156
1088.5516741504566,1242.2970659226398,996.579650605008,1047.0883439328318,-44.50540847609437,1027190
1086.8126467754787,1243.1874355864445,996.0190761225409,1048.380179133505,-8.541617757044346,1027223
1050.6012564241487,1244.7465605495763,995.9046139063721,1086.1663345287343,-4.38747282811349,1027256
1246.8404067882946,1050.442287800715,996.7682779864134,1085.1320606903587,-8.821723790932957,1027290
1084.7146952721523,1252.261154871459,997.7920625060113,1051.1222573992047,-14.059721282937968,1027323
997.9704404440043,1257.105803025346,1084.4279964310913,1053.1770981178806,-22.841112898152133,1027356
1258.7589125801653,1055.000473933543,997.9388758836885,1083.779085675195,-40.786906077064515,1027390
1059.2308530249672,1262.483267215847,998.6435800624765,1085.505179980144,-62.00847254988204,1027423
1000.6587830024778,1262.0463541407662,1085.8490790806622,1059.3554644216454,-42.5549193556396,1027456
1059.4314512982896,1261.1574049261258,998.7181784667785,1086.751985683783,-30.243224708899533,1027490
1087.562084390841,1260.8433685434522,997.8221284377291,1058.2967447743567,-31.425190898693938,1027523
1087.2675828315428,1260.7025818963011,997.7885547549641,1057.2913505746653,-12.406647308647974,1027556
1086.8433627049944,1259.6733703623333,998.0090179953286,1057.0529788047522,-20.009888200233547,1027590
1087.086285682049,1261.8117926220218,998.2765147993816,1058.182403936108,-26.814964012580514,1027623
1086.1998335010205,1264.3492397276948,996.9879638190222,1059.296936651853,-24.84340471069529,1027656
1087.173616811751,1262.5933628845037,998.3791864817696,1058.6670864818648,-45.05381691331068,1027690
998.0065130048,1264.2187310746508,1088.2025174810278,1059.0514623945335,-50.561895907532055,1027723
1090.044271129242,1263.4504343265708,998.4688277557792,1059.0410756906458,-57.973956639394075,1027756
998.732196336936,1259.6043029459688,1088.4811750442116,1058.5919893896798,-63.463148745107766,1027790
1258.3930228668626,1088.9592741620258,1000.8426449747233,1058.0874254994244,-59.39843302755544,1027823
1258.4212331330077,1088.724538678884,999.6784483022528,1057.8497057710986,-35.757756902107765,1027856
1087.5304220421262,1262.6820660799772,999.916996555214,1057.7036446944862,-35.16226574941751,1027890
1086.1787695892963,1264.0526096646452,999.0450440295473,1060.0556589160778,-43.36098696531002,1027923
1086.9316724594314,1265.240688564828,1000.7891885906841,1059.4706225280624,-55.078809086481904,1027956
1000.2119775327628,1264.5398372530617,1086.7736552424367,1060.3174053084294,-68.04454198618505,1027990
1263.7820223440433,1059.6669288035746,998.042584261814,1086.8345437202754,-51.34915268150649,1028023
1059.2303809842315,1261.0003965106434,999.64543714259,1087.2464492006966,-58.31740095423039,1028056
1086.4416163715696,1264.6738710039044,998.7116701030383,1058.5603431075624,-32.22843186311186,1028090
1263.8116948343215,1086.8985617771698,1001.7519653087784,1059.8801819073701,-37.032813439544746,1028123
1060.1839463036592,1263.2161335258509,999.7669728491735,1087.2008969130636,-42.41950286001151,1028156
1060.1400850830987,1264.3492397276948,998.7116701030383,1086.2586177649146,-56.43066291452466,1028190
1265.9723535685919,1060.0316033024676,1000.0094999548754,1087.1689187437012,-46.484235303378846,1028223
1089.1637704648892,1263.894774101072,999.8479884462438,1059.2303809842315,-40.56221341229463,1028256
1087.8396417469885,1262.7291871181246,1000.0094999548754,1057.6062594368473,-65.82768756715645,1028290
1087.8675494249746,1264.9442675469936,998.895890471074,1058.5164146105624,-50.38981620050451,1028323
998.2855302968185,1262.141434229936,1087.9248125995277,1060.2117712985457,-36.20426056575944,1028356
1089.0085618338783,1263.3265611076179,997.6582581224895,1059.6211587166424,-58.70450501611462,1028390
1088.0890664216247,1262.2979046168143,1000.316449929721,1059.5489606431597,-43.36706743454288,1028423
1088.333243050678,1260.4086638864396,997.214119434738,1059.8042272042512,-40.50414158820367,1028456
1087.0598463770443,1262.141434229936,998.7567271362932,1059.3984141955282,-36.780789434223124,1028490
1086.874478028723,1263.894774101072,998.7567271362932,1058.6987295732436,-33.7380195824334,1028523
1089.3079446654806,1261.3587911454854,999.826484946263,1058.8493755015395,-65.40337733283087,1028556
998.5118927684337,1263.3265611076179,1087.8679633976926,1059.6537170226884,-36.5884259122127,1028590
1058.443196397426,1261.5427063718453,1000.0709974796789,1088.0892322008974,-30.64553692308749,1028623
1261.7313501692822,1088.3825274156034,1000.5168664245496,1059.3984141955282,-45.94803284642766,1028656
999.0200198194228,1265.376228637159,1088.0930123090866,1059.5489606431597,-21.1931282760637,1028690
1088.1116317641895,1263.1900094601763,1001.1872951650955,1057.0832512153431,-57.15363894663784,1028723
1000.5168664245496,1263.4638894721131,1088.8333522104197,1058.7884585695106,-67.86222844032648,1028756
1088.0003748794918,1261.9742469638595,1000.5168664245496,1060.300429123746,-73.36852417035622,1028790
997.8602106507705,1263.1900094601763,1088.261301556504,1056.1278331717235,-46.67906908828698,1028823
1088.3442777217074,1262.4345527590726,1000.5413534682112,1059.0410756906458,-33.46630083042406,1028856
1059.2955206173583,1262.839261347223,998.1042029768234,1088.0753840091543,-32.91742666317826,1028890
1089.074374952896,1263.7301927231144,1002.5672047299373,1059.3096808771268,-48.01164191669078,1028923
1088.556697434659,1261.082868014628,1001.5098601611469,1059.1647652749784,-35.63294029631675,1028956
1000.6023186061483,1259.1195336424576,1087.7183193357666,1059.9783016647086,-32.715562750226624,1028990
1000.4174128832425,1260.0099205958659,1089.2162009850051,1058.9853634493727,-41.13502358588181,1029023
1259.4383668921635,1087.7841376011343,1000.0094999548754,1056.895926759111,-28.339966712983394,1029056
1258.6862198339982,1089.3005210060917,1002.3043449970672,1057.6053139049557,-33.749871714106035,1029090
1089.193910836172,1259.6043029459688,1001.0084914724749,1057.4048420543572,-33.2491948097353,1029123
1000.0924957222707,1259.4240747262218,1089.4163866819442,1058.3161153455048,-31.8728577130007,1029156
1088.402314163748,1258.9658454461742,1000.1374905481746,1057.7806956075535,-55.80504599602654,1029190
1088.5665758094633,1259.8329254309874,1000.0709974796789,1057.6795355872212,-32.62006091947799,1029223
1088.1701535538318,1257.7837651997263,1000.742724180396,1057.2128451735723,-25.43382925972955,1029256
1088.9336899774944,1259.2589090413455,1002.6654476942945,1055.0497618596007,-65.83766399577513,1029290
1088.9713802470396,1258.0536554535342,1001.1872951650955,1056.7677133599418,-50.666005715625154,1029323
1258.0755144266977,1058.0699409774384,1001.9950099676146,1088.0976757071624,-35.89624134225156,1029356
1087.8198140554823,1258.5090385054848,1000.4973763084039,1057.358028295052,-47.10429659256823,1029390
1088.498964166112,1258.943207615022,996.7873394059537,1057.2128451735723,-43.01001860220386,1029423
1057.1452123525887,1259.856341016705,999.4458464569253,1089.4700509002764,-29.016382699016233,1029456
1258.5249302258578,1056.7506801511888,1089.2526825901775,999.6269304095404,-45.186940203475615,1029490
1089.1483755047325,1259.1195336424576,998.7567271362932,1057.9574660637354,-52.632270804142514,1029523
1089.3013888640874,1260.3051217859904,999.4303377424561,1057.1452123525887,-50.9684375404505,1029556
1057.9995274101025,1259.711871818314,1000.9745251503657,1089.7020172841976,-42.0270535011699,1029590
1089.4774180290879,1259.1195336424576,1000.9650343543475,1057.541488547849,-48.91120934350097,1029623
1087.5993763309139,1258.663576973609,999.3602953890054,1056.6896422318143,-45.19320921390222,1029656
1000.281960249209,1260.1273745141798,1088.54585943553,1058.0444225078643,-43.82381152620971,1029690
1055.4430349384093,1259.9880951818552,1001.5253366740154,1088.1826292199307,-48.1309279979167,1029723
1000.0364993338993,1259.6928196985168,1087.5670172942953,1057.792512735839,-57.965787180283876,1029756
1058.6453608267502,1259.6733703623333,1000.7142449270921,1087.4154969652714,-46.073919543904346,1029790
1089.6157129770472,1260.582801723076,1001.396025556323,1058.8550420147226,-50.19606704153401,1029823
1056.584591975484,1261.157008464846,998.3616579176105,1089.5137196895496,-46.709216482903805,1029856
1057.1452123525887,1261.0170498450843,999.850488823204,1088.7691111374806,-49.64526580038795,1029890
1089.1858661076822,1260.149197515913,1001.8333194698607,1057.9574660637354,-28.29814251600257,1029923
1257.7956908814722,1087.774340245768,1001.7729283625107,1056.7123544276371,-54.96940576878106,1029956
1258.3687853725553,1056.8557138985434,1001.396025556323,1088.7375411276546,-25.133078617183074,1029990
1057.5641824494626,1259.3990630455464,1000.7147445700998,1088.8920342864699,-20.27533494639701,1030023
1089.5210316248458,1257.5022862802277,1001.396025556323,1058.2485530346828,-58.84329426282939,1030056
1088.8881757384552,1257.7603110290927,1001.6431500289912,1056.895926759111,-42.08147395836749,1030090
