center 0,score,MILLISEC
1015.8101069665888,-5629.092429802392,1032190
1010.1185773320282,-4635.057015913462,1032223
1003.0937614906458,-11732.96224402147,1032256
1013.6506048848754,-20195.963381789465,1032290
1007.0988000876106,-16604.075483045446,1032323
1006.2619986435096,-16161.690945664008,1032356
1006.7454314789225,-10484.998159500832,1032390
1012.7803224211905,-5765.203680724736,1032423
1014.7650618260848,-6262.562268124441,1032456
1016.1482475066197,-7039.129981482994,1032490
1019.5106149307533,-8582.166478690484,1032523
1016.3447851002943,-7229.055793803282,1032556
1010.1060569375588,-27310.29111862865,1032590
1016.3183386607474,-15363.379520441253,1032623
1008.7632575333924,-7840.592756805132,1032656
1012.546851357446,-9138.611867344844,1032690
1019.5506027070714,-9111.253716121115,1032723
1017.3672762829599,-6213.076634507634,1032756
1011.4708676598556,-10139.52262960717,1032790
1002.3097553697007,-21559.69719803681,1032823
999.1692937865739,-23679.94589443074,1032856
1012.8018743052135,-9085.99744231309,1032890
1011.1670726753039,-7657.662509823849,1032923
1002.4952946253436,-12648.026794502006,1032956
1008.1297858578895,-10821.683527383035,1032990
1014.2743123103927,-6524.813260079029,1033023
1015.2104076446902,-6746.110308920291,1033056
1019.7606410840152,-8514.583855101304,1033090
1009.8299114991718,-6308.048257324516,1033123
1017.8367597040719,-5581.636546268791,1033156
1022.6722746102209,-14712.606179125427,1033190
1011.6806320869911,-7042.285260729064,1033223
1014.2770367445524,-5965.020059587654,1033256
1025.3400141027778,-12474.410276871258,1033290
1012.3461883127974,-6603.145094051719,1033323
1021.5605190363266,-10933.165408541856,1033356
1008.6315446963235,-9324.477478591798,1033390
1015.5030414754601,-8342.30029498784,1033423
1024.7164948850414,-9679.156215666415,1033456
1021.9427167241801,-10876.92107842426,1033490
1020.5140242923974,-13524.388447897994,1033523
1004.5782953184421,-22009.934326021263,1033556
1014.1335628927221,-5565.2827596446095,1033590
1018.5185634216084,-8714.29562141503,1033623
1011.8362887792537,-8548.571803694325,1033656
1011.624525326692,-8776.017332996245,1033690
1014.2636005890009,-11001.833722591346,1033723
1016.4721863581417,-6154.237963292993,1033756
1005.0698595452916,-11087.351769686007,1033790
1019.2314570803896,-19269.605875643883,1033823
1000.8516823070398,-25777.010254850866,1033856
1037.6649962680003,-27966.91072143846,1033890
1046.3007906907271,-38190.20939955347,1033923
1048.9500229935231,-56852.34188076075,1033956
1045.105173006274,-69916.95091078478,1033990
1078.5203972388965,-122891.28013617978,1034023
1059.7914360173768,-95337.23358649138,1034056
1065.0688584830054,-160851.5935867863,1034090
1036.9486896284327,-140242.56585663935,1034123
1044.440759524038,-80392.49829335879,1034156
1051.3053504646864,-101661.66092755256,1034190
1014.9402013167746,-121465.26526171384,1034223
1068.3976470686162,-44478.14512069251,1034256
1039.291571913235,-131216.31405129127,1034290
1039.1654900184021,-39762.92790295838,1034323
1031.9186396401617,-71838.13279517664,1034356
1013.6000476272914,-48369.37794947861,1034390
1041.1496340101019,-165006.83560693898,1034423
1049.9623994365288,-88335.55746435889,1034456
1024.261630630722,-34973.232194635806,1034490
1060.7719110201442,-179066.48069738253,1034523
1000.8984663574835,-178003.86047561254,1034556
1032.4595916724095,-87767.1072000559,1034590
1059.0278824841316,-268811.3853329405,1034623
1029.1816807646992,-356713.7477618376,1034656
1076.603405760982,-495980.173742399,1034690
1022.5349539858963,-181384.94664766922,1034723
978.0078705082516,-91056.6574630654,1034756
924.3697070909359,-129358.09073879218,1034790
